V1,V2,V3
-7.8276615,-21.839518,good
6.6685724,0.8849126,good
3.7265782,-12.922887,good
9.1201515,24.204817,good
11.713065,26.647469,bad
16.840536,37.439304,bad
-0.6232786,8.011139,good
-12.595223,-34.88902,good
2.8426797,18.524008,good
17.423716,31.52947,bad
7.3762565,20.150234,good
-14.037413,-29.206161,good
18.97587,40.61392,bad
-8.723632,-1.7096311,good
-11.3103895,-22.070883,good
3.9388268,17.938131,good
9.414642,14.70606,bad
-11.514579,-13.513313,good
-15.004174,-26.405695,good
12.712065,35.790764,bad
9.861007,30.894714,NA
13.015457,34.872616,bad
-14.382763,-34.38519,good
3.775104,14.347124,good
10.966981,24.72722,good
-7.132577,-1.1643549,good
1.1277597,-3.0072372,bad
10.899518,27.124563,good
-16.664387,-22.844667,good
4.98764,4.9241385,good
7.997251,18.539492,good
-12.984748,-26.575726,good
-5.2697773,7.2542987,good
1.4819279,17.223442,bad
-3.6773508,-20.80435,good
8.101235,10.355269,bad
-1.7549828,-7.0388627,good
-6.638596,-20.481695,good
4.3839374,-11.627658,good
-1.7937863,-20.624495,good
5.9389043,-12.399047,good
2.9831505,-13.557427,good
5.2800813,7.762858,good
7.774475,9.698064,good
-2.2834368,6.3662863,good
-17.64346,-34.213528,good
11.618816,30.00938,good
11.915122,33.653732,good
11.780978,15.973295,good
-11.495165,-27.571985,good
-2.3729196,-22.212317,bad
-7.7711444,-2.5988953,good
-12.117174,-29.542257,good
-0.47142646,6.908575,good
18.220514,39.81008,neutral
17.49317,37.269115,bad
17.419771,33.738564,good
-3.0695777,-22.784437,good
3.4407754,-19.43432,good
-1.663072,-7.4759564,good
-0.024343869,-8.810358,bad
6.398155,-11.280983,good
1.405074,-14.902568,good
4.048166,6.780322,bad
-11.250117,-25.941603,bad
-15.163679,-22.261261,NA
3.6505475,-10.872314,good
-8.777642,-4.44574,good
-10.020637,-18.836058,good
-11.149532,-20.3473,bad
6.3211203,1.5648224,bad
10.186867,25.6891,bad
-1.4438994,5.773764,good
1.320836,12.31632,good
-11.082871,-19.285908,good
4.259154,12.542653,good
-5.8794003,-19.779634,good
4.4637637,24.55443,bad
-9.162773,-11.921605,good
2.8207104,-20.45467,bad
-15.323021,-23.304607,good
-13.037057,-30.267487,good
0.9406334,21.37022,good
2.0140803,-4.5626955,bad
-8.792722,-18.124542,good
2.2223575,16.317596,good
5.001773,-10.706804,good
10.309471,13.290343,good
15.271187,32.35403,good
12.581567,14.49041,good
9.743273,30.082478,bad
-1.9648051,-19.310772,good
9.778113,28.764565,good
-7.975267,-6.89026,good
-16.741867,-26.331741,bad
-4.7861767,-11.018551,bad
10.428306,12.225386,good
-9.906826,-6.3304305,good
-2.3990188,5.0405955,good
11.463605,21.066664,good
-15.267336,-19.789558,good
4.8912983,18.965982,good
17.83173,38.685463,bad
0.4953608,-9.382954,good
-4.163286,-11.594176,good
-16.293505,-32.89574,good
0.90033674,-11.822908,good
0.8002074,6.352308,good
-9.971361,-2.541939,good
12.012344,36.271305,bad
-9.834581,-17.502878,good
-20.649809,-23.037918,good
-4.749703,-10.332113,good
-0.33328208,10.655459,good
1.28729,18.445223,neutral
-7.040059,-17.525288,bad
-0.3538711,0.029318111,good
9.781206,6.768795,neutral
-0.47794035,-3.9939828,bad
13.453164,29.44119,bad
-11.564296,-18.078728,good
11.556919,14.913779,good
3.2206059,23.003836,bad
-12.490316,-35.701836,bad
-0.73361343,13.514455,good
-0.82404476,14.284699,good
-4.686075,-15.184387,good
15.449028,39.778004,bad
12.648167,10.73227,bad
16.69121,39.466896,bad
3.7217853,20.911987,good
16.056692,30.251795,bad
-13.504113,-5.8045106,good
-2.828166,4.473014,bad
0.4693149,-12.109774,good
-13.225959,-19.504387,bad
-10.456604,-5.154657,good
6.2151575,19.678362,good
0.7564992,6.707948,bad
6.989366,15.576409,bad
-8.50268,-23.522352,good
16.515572,36.369827,bad
16.771769,38.721252,bad
-7.4276114,-22.80413,good
9.817009,19.897457,good
-15.103419,-17.003477,good
4.2218637,9.842719,good
-6.1751966,-4.363661,good
2.4439774,12.823832,good
-6.9348397,6.620194,good
-6.601743,7.4821873,good
-6.648282,8.31504,good
-6.6368585,6.201297,good
-14.252648,-28.283363,good
-13.2555275,-35.438232,good
6.3888707,7.502526,bad
16.39967,40.248375,neutral
-3.6039948,-14.056987,good
-17.607952,-31.449976,good
18.438158,41.579655,bad
5.125203,15.728313,good
13.210155,14.14976,bad
-6.012731,-11.009709,bad
0.5432555,-0.17857514,bad
18.828743,37.806046,good
-4.8349023,-6.2598505,good
-0.1691104,-16.353458,good
-3.7423482,-2.913131,bad
-3.2986124,-2.680119,bad
8.878489,25.330334,good
7.34765,16.778269,good
8.509793,25.895494,good
14.345782,22.60621,good
1.1847095,-16.764927,bad
-6.9530144,-6.5067554,good
2.316281,0.1007125,good
-5.893166,-25.027054,good
-13.957059,-30.43032,good
2.4301434,16.843494,good
7.008383,6.5776906,good
-7.7923536,-24.735605,good
12.330072,28.106218,good
-12.862537,-32.13805,good
-2.3050208,-10.334521,good
15.071592,27.789265,good
-3.1958601,5.8979034,good
-1.214544,-16.910004,good
7.2986503,11.990021,good
-8.652112,-6.393763,bad
13.806683,27.957952,good
3.04825,20.405657,good
-5.65429,8.009472,good
-11.508447,-17.026207,good
-1.6238979,4.121425,good
5.0587597,-11.408099,good
14.46547,35.412792,good
6.3163505,18.433067,bad
-4.1536055,10.852461,good
-6.169759,10.082609,good
4.6431837,-4.984813,good
15.06448,37.405457,good
-0.012470388,-9.870876,good
-13.241647,-5.6601605,good
-18.36717,-29.312412,good
7.250048,16.835066,good
0.018574813,-10.626488,good
4.4244976,-14.518258,bad
-14.7239,-24.573034,good
-4.149184,-14.050444,good
11.984048,23.826048,neutral
-0.0664507,3.0424056,bad
-9.552592,-5.096031,good
5.1443825,24.389557,bad
-17.206331,-21.465988,bad
-12.537265,-31.972622,good
-20.531359,-22.810274,good
2.9698832,-0.15715241,bad
8.040273,27.52639,good
-0.8376792,-20.86453,bad
4.476305,15.010386,bad
-13.372289,-34.534775,good
-3.6892536,-17.712135,bad
2.6836696,-11.533797,bad
15.734231,22.437399,good
-10.304846,-12.572006,bad
-15.6796465,-33.33523,good
-17.688429,-27.538446,bad
-13.034038,-20.848726,good
-13.657699,-22.01033,good
-12.462504,-19.355871,bad
-3.4900007,-2.4026651,bad
2.678605,-0.8403002,bad
12.279963,34.78033,bad
5.5731606,23.273544,bad
-8.160573,-16.339619,good
5.950435,5.0843334,good
-19.410707,-22.127422,good
3.1674328,15.213464,bad
3.4937298,7.1648316,good
11.535586,30.684412,bad
2.2014434,5.8445387,good
16.22545,38.174618,bad
-10.845076,-3.9347637,neutral
-0.055702794,9.526759,good
0.61994106,-4.2510614,good
0.33840367,21.344769,bad
16.68213,41.458458,good
7.5676665,26.372326,good
10.668768,26.604813,good
16.460836,34.867416,bad
-15.277718,-19.980965,good
-3.071967,-12.878991,good
